config = (n = 2, d = (:one_d_for_all, 30), GN = 200, time_interval = [0.0, 1.0], p_true = [[1.0, 1.0]], ic = [100.0, 100.0], num_points = 100, sample_range = 0.2, distance = Main.DynamicalSystems.log_L2_norm, aggregate_distances = sum, model_func = Main.DynamicalSystems.define_lotka_volterra_2D_model_v3_two_outputs, basis = :chebyshev, precision = RationalPrecision, my_eps = 0.02, fine_step = 0.002, coarse_step = 0.02, plot_range = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.002:0.22, -0.22:0.002:0.22], plot_range_coarse = StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}, Int64}[-0.22:0.02:0.22, -0.22:0.02:0.22], p_center = [1.05, 0.95])


Condition number of the Vandermonde system: 4.000000000000033
L2 norm (error of approximation): 0.6273254909673865
Polynomial system:
   Number of sols: 841
   Bezout bound: [29, 29] which is 841
Critical points found:
276×3 DataFrame
 Row │ x1        x2        z
 135 │ 0.901416  0.779012   3.33583
 136 │ 0.937036  0.778797   3.33972
 137 │ 0.850502  0.777606   3.34365
 138 │ 1.03317   0.778104   3.35104
 139 │ 1.06952   0.778223   3.35235
 140 │ 1.10838   0.778196   3.35494
 141 │ 1.24137   0.760435   3.49581
 142 │ 1.20612   0.760415   3.49394
 143 │ 1.17709   0.76028    3.49325
 144 │ 1.13911   0.760302   3.49092
 145 │ 1.10049   0.760329   3.4885
 146 │ 1.06026   0.760341   3.4861
 147 │ 1.01691   0.760305   3.48385
 148 │ 0.96539   0.760299   3.48093
 149 │ 0.875833  0.760512   3.47419
 150 │ 0.936496  0.760574   3.47725
 151 │ 0.992447  0.760232   3.48298
 152 │ 1.0281    0.76032    3.48439
 153 │ 1.06853   0.76034    3.48658
 154 │ 1.24717   0.846022   2.75939
 155 │ 1.11011   0.760322   3.4891
 156 │ 1.14787   0.760294   3.49147
 157 │ 1.17811   0.76028    3.49331
 158 │ 1.21335   0.7667     3.44827
 159 │ 1.01164   0.76559    3.44466
 160 │ 0.956117  0.765715   3.44047
 161 │ 0.881388  0.765496   3.4377
 162 │ 0.945107  0.765668   3.44017
 163 │ 0.987624  0.76561    3.44311
 164 │ 1.19272   0.766571   3.44802
 165 │ 1.24913   0.786763   3.29651
 166 │ 1.18615   0.786639   3.29351
 167 │ 1.24006   0.77831    3.36213
 168 │ 1.05199   0.78499    3.29815
 169 │ 0.963735  0.784574   3.29589
 170 │ 0.879026  0.78345    3.29947
 171 │ 0.87464   0.783469   3.29905
 172 │ 0.852044  0.783683   3.29592
 173 │ 0.863441  0.783788   3.2958
 174 │ 0.942144  0.784254   3.29707
 175 │ 1.02988   0.784943   3.29713
 176 │ 1.1604    0.786377   3.29397
 177 │ 1.24881   0.813583   3.07131
 178 │ 1.24068   0.813526   3.07124
 179 │ 1.15359   0.813148   3.06843
 180 │ 1.09172   0.811645   3.07738
 181 │ 0.970372  0.809787   3.08524
 182 │ 0.880465  0.807543   3.09867
 183 │ 0.862408  0.808136   3.0922
 184 │ 0.852668  0.809531   3.07921
 185 │ 0.874433  0.807616   3.09761
 186 │ 0.939521  0.808945   3.0905
 187 │ 0.864022  0.765208   3.43882
 188 │ 1.07363   0.811446   3.07787
 189 │ 1.1215    0.81257    3.07129
 190 │ 1.23165   0.813325   3.07239
 191 │ 1.24828   0.846027   2.75942
 192 │ 1.22247   0.845845   2.75916
 193 │ 1.1292    0.844772   2.76255
 194 │ 1.0087    0.841705   2.78432
 195 │ 0.977242  0.840282   2.79636
 196 │ 0.85769   0.840357   2.78574
 197 │ 0.862187  0.83937    2.79624
 198 │ 0.989263  0.840901   2.791
 199 │ 1.08474   0.844761   2.75894
 200 │ 1.21148   0.845592   2.76088
 201 │ 1.21866   0.754246   3.53897
 202 │ 1.24774   0.754135   3.54139
 203 │ 1.23305   0.754291   3.53947
 204 │ 0.973231  0.753859   3.52791
 205 │ 0.944891  0.753938   3.52575
 206 │ 0.903214  0.754093   3.52228
 207 │ 0.88709   0.753999   3.52204
 208 │ 0.850805  0.760133   3.47552
 209 │ 1.24897   1.04004    0.504329
 210 │ 1.19787   0.882072   2.33246
 211 │ 1.15305   0.88063    2.34669
 212 │ 1.10689   0.880917   2.33802
 213 │ 1.07791   0.881076   2.33283
 214 │ 1.0135    0.878039   2.36584
 215 │ 0.873199  0.876496   2.37116
 216 │ 1.03625   0.879842   2.34468
 217 │ 1.10269   0.880902   2.33778
 218 │ 1.14941   0.880666   2.34585
 219 │ 1.18222   0.881523   2.33805
 220 │ 1.19862   0.92084    1.72247
 221 │ 1.15542   0.920168   1.72858
 222 │ 0.976318  0.91688    1.76294
 223 │ 0.906126  0.916352   1.76218
 224 │ 0.895324  0.917341   1.74208
 225 │ 0.992809  0.918418   1.7367
 226 │ 1.03807   0.918825   1.73596
 227 │ 1.14501   0.919195   1.7453
 228 │ 1.18133   0.920577   1.72481
 229 │ 0.938462  0.960328   0.631755
 230 │ 0.890544  0.959327   0.654749
 231 │ 0.923387  0.960754   0.61078
 232 │ 0.955397  0.960975   0.612346
 233 │ 0.999563  0.960045   0.661149
 234 │ 1.24473   1.04045    0.52049
 235 │ 0.85102   1.13059    2.20293
 236 │ 0.940064  1.03503    0.409908
 237 │ 0.854319  1.03502    0.437328
 238 │ 0.920855  1.03432    0.38797
 239 │ 0.955097  1.03479    0.395794
 240 │ 0.852521  1.03506    0.439393
 241 │ 0.910117  1.07048    1.37635
 242 │ 0.854528  1.0694     1.36431
 243 │ 0.891567  1.06965    1.36327
 244 │ 0.925572  1.07076    1.37918
 245 │ 0.85269   1.06943    1.36514
 246 │ 0.987681  1.07109    1.37573
 247 │ 1.09788   1.14069    2.28027
 248 │ 1.06467   1.14075    2.28347
 249 │ 0.911962  1.14081    2.29574
 250 │ 1.06643   1.14075    2.28331
 251 │ 0.929253  1.1408     2.29436
 252 │ 1.11521   1.14058    2.2779
 253 │ 1.21573   1.14136    2.27741
 254 │ 1.24861   1.1419     2.27987
 255 │ 1.24678   1.12729    2.13546
 256 │ 1.24829   1.10494    1.87442
 257 │ 1.15704   1.10269    1.85486
 258 │ 1.01738   1.10124    1.85094
 259 │ 0.975578  1.07118    1.37935
 260 │ 0.910512  1.10073    1.85597
 261 │ 0.885469  1.10029    1.85289
 262 │ 0.869544  1.0996     1.84553
 263 │ 0.891711  1.10042    1.85385
 264 │ 0.937275  1.10112    1.85821
 265 │ 1.03249   1.10096    1.8456
 266 │ 1.24324   1.04321    0.618116
 267 │ 1.24868   1.12733    2.13575
 268 │ 1.19417   1.12551    2.12127
 269 │ 1.05787   1.12458    2.12343
 270 │ 0.886866  1.12417    2.13416
 271 │ 0.867144  1.12385    2.13253
 272 │ 0.85553   1.12335    2.12826
 273 │ 0.901638  1.12438    2.13511
 274 │ 0.868053  1.12387    2.13264
 275 │ 1.07439   1.12438    2.11988
 276 │ 1.23734   1.12671    2.1302
Number of critical points: 276
────────────────────────────────────────────────────────────────────────────────────────────
                                                   Time                    Allocations      
                                          ───────────────────────   ────────────────────────
            Tot / % measured:                  8.84s /  97.4%           2.86GiB /  98.9%    

Section                           ncalls     time    %tot     avg     alloc    %tot      avg
────────────────────────────────────────────────────────────────────────────────────────────
Constructor                            1    5.67s   65.8%   5.67s   2.70GiB   95.1%  2.70GiB
  MainGenerate                         1    5.66s   65.7%   5.66s   2.70GiB   95.1%  2.70GiB
    evaluation                         1    4.83s   56.0%   4.83s   2.51GiB   88.5%  2.51GiB
    lambda_vandermonde_original        1    659ms    7.6%   659ms    153MiB    5.3%   153MiB
    generate_grid                      1   58.1ms    0.7%  58.1ms   20.4MiB    0.7%  20.4MiB
    norm_computation                   1   20.0ms    0.2%  20.0ms   10.9MiB    0.4%  10.9MiB
    linear_solve_vandermonde           1   10.2ms    0.1%  10.2ms   2.02MiB    0.1%  2.02MiB
solve_polynomial_system                1    2.95s   34.2%   2.95s    141MiB    4.9%   141MiB
test_input                             1    587ns    0.0%   587ns      240B    0.0%     240B
────────────────────────────────────────────────────────────────────────────────────────────
